nGene	nUMI	orig.ident	hash_maxID	hash_secondID	hash_margin	hto_classification	hto_classification_global	hash_ID
4030	17281	SeuratProject	Antibody2	Antibody5	0.987846222228858	Antibody2	Singlet	Antibody2
4375	25640	SeuratProject	Antibody2	Antibody5	0.565864477428899	Antibody2	Singlet	Antibody2
3596	14114	SeuratProject	Antibody2	Antibody1	0.269567902704042	Antibody2	Singlet	Antibody2
3829	10014	SeuratProject	Antibody1	Antibody5	1.84852546441438	Antibody1	Singlet	Antibody1
4970	24126	SeuratProject	Antibody1	Antibody5	3.06076225545561	Antibody1	Singlet	Antibody1
6696	39868	SeuratProject	Antibody2	Antibody5	1.00868543604388	Antibody2	Singlet	Antibody2
4939	26448	SeuratProject	Antibody2	Antibody5	0.8718889655	Antibody2	Singlet	Antibody2
4401	17521	SeuratProject	Antibody2	Antibody5	1.28455578902704	Antibody2	Singlet	Antibody2
5017	24907	SeuratProject	Antibody2	Antibody5	1.29318860373251	Antibody2	Singlet	Antibody2
3020	12174	SeuratProject	Antibody1	Antibody2	2.61594566796435	Antibody1	Singlet	Antibody1
6733	47409	SeuratProject	Antibody2	Antibody5	1.12542464063502	Antibody2	Singlet	Antibody2
8383	75686	SeuratProject	Antibody2	Antibody5	1.40875509130826	Antibody2	Singlet	Antibody2
5236	24598	SeuratProject	Antibody2	Antibody5	1.26168990869318	Antibody2	Singlet	Antibody2
2712	9953	SeuratProject	Antibody1	Antibody5	2.18763818514754	Antibody1	Singlet	Antibody1
6149	32037	SeuratProject	Antibody2	Antibody1	0.883826229918923	Antibody2	Singlet	Antibody2
5921	38605	SeuratProject	Antibody1	Antibody5	3.66602126642043	Antibody1	Singlet	Antibody1
4281	19386	SeuratProject	Antibody2	Antibody1	0.99567434031316	Antibody2	Singlet	Antibody2
5194	30273	SeuratProject	Antibody1	Antibody5	3.65720191705287	Antibody1	Singlet	Antibody1
4086	15568	SeuratProject	Antibody2	Antibody5	0.791038411364137	Antibody2	Singlet	Antibody2
8313	78491	SeuratProject	Antibody2	Antibody5	1.0816084919649	Antibody2	Singlet	Antibody2
7172	48152	SeuratProject	Antibody2	Antibody5	1.28524058475453	Antibody2	Singlet	Antibody2
2913	11332	SeuratProject	Antibody5	Antibody1	1.18188315057209	Antibody5	Singlet	Antibody5
4783	28114	SeuratProject	Antibody5	Antibody1	4.53977235572234	Antibody5	Singlet	Antibody5
3464	11029	SeuratProject	Antibody5	Antibody1	2.67179165065106	Antibody5	Singlet	Antibody5
3266	10857	SeuratProject	Antibody2	Antibody1	0.865245226816103	Antibody2	Singlet	Antibody2
5546	19988	SeuratProject	Antibody1	Antibody2	1.49979239710074	Antibody1	Singlet	Antibody1
3316	10350	SeuratProject	Antibody1	Antibody5	2.62222832212291	Antibody1	Singlet	Antibody1
4800	26664	SeuratProject	Antibody2	Antibody5	0.943986021172919	Antibody2	Singlet	Antibody2
7485	54484	SeuratProject	Antibody2	Antibody5	1.98231742980592	Antibody2	Singlet	Antibody2
6129	35507	SeuratProject	Antibody2	Antibody1	1.03367505857532	Antibody2	Singlet	Antibody2
3040	12710	SeuratProject	Antibody5	Antibody1	2.20258916812009	Antibody5	Singlet	Antibody5
2273	9208	SeuratProject	Antibody5	Antibody1	2.9429288398421	Antibody5	Singlet	Antibody5
2353	7354	SeuratProject	Antibody1	Antibody5	1.96979334029802	Antibody1	Singlet	Antibody1
5361	28719	SeuratProject	Antibody2	Antibody1	0.906891748162834	Antibody2	Singlet	Antibody2
5939	34474	SeuratProject	Antibody2	Antibody5	0.960924102753459	Antibody2	Singlet	Antibody2
2846	9399	SeuratProject	Antibody1	Antibody5	3.13200942377997	Antibody1	Singlet	Antibody1
5794	29270	SeuratProject	Antibody2	Antibody1	0.934925894617487	Antibody2	Singlet	Antibody2
4465	21108	SeuratProject	Antibody5	Antibody1	2.97154255062447	Antibody5	Singlet	Antibody5
5727	35507	SeuratProject	Antibody2	Antibody5	1.58700536847932	Antibody2	Singlet	Antibody2
4060	26013	SeuratProject	Antibody5	Antibody1	3.6493015134196	Antibody5	Singlet	Antibody5
2253	7952	SeuratProject	Antibody5	Antibody1	2.66791880947974	Antibody5	Singlet	Antibody5
3247	12774	SeuratProject	Antibody1	Antibody5	3.07188229616739	Antibody1	Singlet	Antibody1
6233	39655	SeuratProject	Antibody5	Antibody1	5.13666427777013	Antibody5	Singlet	Antibody5
2443	10523	SeuratProject	Antibody1	Antibody5	3.23291419447492	Antibody1	Singlet	Antibody1
2951	9148	SeuratProject	Antibody2	Antibody5	1.0144401190659	Antibody2	Singlet	Antibody2
2290	8073	SeuratProject	Antibody5	Antibody1	1.72908868713844	Antibody5	Singlet	Antibody5
